IN1;IN00017438;A53400T;MSE02-2-123-F03-1130-YDJMP
IN1;N1X1306218;A24580S;MSE02-9-123-F03-1120-YDJV
IN1;N1X1306219;A24580S;MSE02-9-123-F03-1120-YDJV
IN1;N1X1306223;A24824H;MSE02-2-GE3-F03-1120-YDJ0
IN1;N1X1306224;A24871J;MSE02-0-GE3-R02-1130-YDJ0
IN1;N1X1306226;A25251W;MSE02-2-123-R02-1120-YDJP
IN1;N1X1306228;A25966Z;MSE02-0-DE3-F03-1130-YDJ0
IN1;N1X1306229;A25966Z;MSE02-0-DE3-F03-1130-YDJ0
IN1;N1X1306230;A25966Z;MSE02-0-DE3-F03-1130-YDJ0
IN1;N1X1306231;A25966Z;MSE02-0-DE3-F03-1130-YDJ0
IN1;N1X1306232;A25967A;MSE02-0-GE3-F03-1130-YDJ0
IN1;N1X1306233;A25967A;MSE02-0-GE3-F03-1130-YDJ0
IN1;N1X1306234;A25967A;MSE02-0-GE3-F03-1130-YDJ0
IN1;N1X1306235;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306236;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306239;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306240;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306241;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306242;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1306245;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306246;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306247;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306248;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306249;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306250;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1306251;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306254;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306255;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306256;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306257;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306258;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1306259;A53036X;MSE02-2-1LA-F03-3AC6-Y3FJMZ
IN1;N1X1306260;A53036X;MSE02-2-1LA-F03-3AC6-Y3FJMZ
IN1;N1X1306261;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1306262;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1306264;B16771D;MSE02-2-1LA-F03-3AC6-Y3DFJMZ
IN1;N1X1306265;B16771D;MSE02-2-1LA-F03-3AC6-Y3DFJMZ
IN1;N1X1306266;B18088K;MS05-2-D23-R05-1230-5DEJMP
IN1;N1X1306267;B18089L;MS05-2-D23-F04-1230-5DEJMP
IN1;N1X1306268;B18090M;MS05-2-G23-R05-1230-5DEJMP
IN1;N1X1306269;B18092P;MSE02-2-D23-R02-1130-YDJMP
IN1;N1X1306270;B18094R;MSE02-2-G23-R02-1130-YDJMP
IN1;N1X1306271;B18103B;MSE02-2-123-R02-1130-YDJMP
IN1;N1X1306272;B18103B;MSE02-2-123-R02-1130-YDJMP
IN1;N1X1306273;B18103B;MSE02-2-123-R02-1130-YDJMP
IN1;N1X1306274;B18104C;MSE02-2-123-F03-1130-YDJMP
IN1;N1X1306275;B18104C;MSE02-2-123-F03-1130-YDJMP
IN1;N1X1306276;B18104C;MSE02-2-123-F03-1130-YDJMP
IN1;N1X1306277;B18104C;MSE02-2-123-F03-1130-YDJMP
IN1;N1X1306278;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1306279;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1306280;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1306281;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1306282;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306283;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306284;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306285;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306286;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306287;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1306292;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1306293;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1306295;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1306296;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1306297;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1306298;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1306299;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1306301;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1306302;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1306303;B31651C;MS05-8-183-R05-1230-5DEP
IN1;N1X1306305;001330079N;ARB-R-MS08-205-6D20-TD
IN1;N1X1306308;001830033R;ARB-R-MSE02-140-5D18-TD
IN1;N1X1306309;A03416N;FRE-ARB-MSE02/E03-F03-2C
IN1;N1X1306314;B20545F;MFG-000930081H-ARB-R-MS05-140
IN1;N1X1306315;B20545F;MFG-000930081H-ARB-R-MS05-140
IN1;N1X1306327;B15635T;MSE08-3-D21-T09-1120-5EJMPW
IN1;N1X1307130;A44983U;GLACE-MS05-2C-CRG
IN1;N1X1308247;B27272S;MSE02-2-G2A-F03-1120-YDFGJM
IN1;N1X1308249;A25249U;MSE02-1-123-R02-1120-YDJ0
IN1;N1X1308263;A51225E;MS05-E-E7A-F04-3AC7-FMPSTZ
IN1;N1X1308264;A51225E;MS05-E-E7A-F04-3AC7-FMPSTZ
IN1;N1X1308268;B07778D;MSE02-9-12A-F03-1120-YDFGJV
IN1;N1X1308269;B07778D;MSE02-9-12A-F03-1120-YDFGJV
IN1;N1X1308270;B07778D;MSE02-9-12A-F03-1120-YDFGJV
IN1;N1X1308271;B07778D;MSE02-9-12A-F03-1120-YDFGJV
IN1;N1X1308344;B07778D;MSE02-9-12A-F03-1120-YDFGJV
IN1;N1X1308345;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1308346;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1308347;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1308348;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1308350;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1308351;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1308352;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1308353;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1308354;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308355;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308356;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308357;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308358;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308359;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308360;A47955A;MSE02-2-12A-F03-1120-YDGJ
IN1;N1X1308361;A48472M;MS02-0-12A-F03-1120-YDGHJ
IN1;N1X1308362;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1308363;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1308364;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1308365;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1308366;A01349R;MS05-2-133-A05-1230-DF00
IN1;N1X1308368;A01498D;MS05-2-133-F05-1230-DF00
IN1;N1X1308369;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1308370;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1308371;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1308372;A24413L;MSE02-0-123-R02-1130-YDFJP
IN1;N1X1308373;A24443T;MSE02-2-123-R02-1131-YDFJP
IN1;N1X1308374;A24823G;MSE02-2-DE3-F03-1120-YDJ0
IN1;N1X1308375;A24823G;MSE02-2-DE3-F03-1120-YDJ0
IN1;N1X1308376;A24824H;MSE02-2-GE3-F03-1120-YDJ0
IN1;N1X1308377;A25239J;MSE02-2-123-F03-1120-YDJP
IN1;N1X1308379;A25967A;MSE02-0-GE3-F03-1130-YDJ0
IN1;N1X1308380;A31775N;MSE02-2-1CU-R02-1130-YDFJMP
IN1;N1X1308381;A40828D;MS02-2-123-T03-1240-YDFHJP
IN1;N1X1308382;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1308383;B13305L;MSE02-1-1LA-F03-2AC5-Y3DFJM
IN1;N1X1308385;B17071E;MS02-0-12A-T03-1120-YDFJZ
IN1;N1X1308386;B17500V;MSE02-2-G2A-T03-1120-YDFJZ
IN1;N1X1308387;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1308388;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1308389;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1308390;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1308391;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1308392;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1308393;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1308394;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1308395;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1308396;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1308397;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1308398;B27272S;MSE02-2-G2A-F03-1120-YDFGJM
IN1;N1X1308399;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1308400;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1308401;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1308402;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1308403;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1308404;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1308405;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1308406;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1308407;B31651C;MS05-8-183-R05-1230-5DEP
IN1;N1X1310145;001330084T;FRE-ARB-MS05-F05
IN1;N1X1310976;A48472M;MS02-0-12A-F03-1120-YDGHJ
IN1;N1X1310977;A48472M;MS02-0-12A-F03-1120-YDGHJ
IN1;N1X1311504;A24683E;MSE02-1-12A-F03-1120-YDJP
IN1;N1X1311505;A24683E;MSE02-1-12A-F03-1120-YDJP
IN1;N1X1311506;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311507;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311508;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311509;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311510;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311511;3585009;MSE02-2-1LU-F03-3D81-Y38FPZ
IN1;N1X1311512;3585014;MSE02-2-1LU-F03-3D81-Y3FPZ
IN1;N1X1311513;3585014;MSE02-2-1LU-F03-3D81-Y3FPZ
IN1;N1X1311514;3585014;MSE02-2-1LU-F03-3D81-Y3FPZ
IN1;N1X1311515;A51225E;MS05-E-E7A-F04-3AC7-FMPSTZ
IN1;N1X1311516;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1311517;A51228H;MS05-E-H7A-F04-3AC7-FMPSTZ
IN1;N1X1311518;A48472M;MS02-0-12A-F03-1120-YDGHJ
IN1;N1X1311519;A24709H;MSE02-2-123-F03-1120-YDGJP
IN1;N1X1311520;A24709H;MSE02-2-123-F03-1120-YDGJP
IN1;N1X1311521;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1311522;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1311523;A07935A;MSE05-2-11A-A05-2AC1-DFP0
IN1;N1X1311526;A24394Q;MSE02-2-123-R02-1130-YDJP
IN1;N1X1311527;A24413L;MSE02-0-123-R02-1130-YDFJP
IN1;N1X1311528;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1311529;A24823G;MSE02-2-DE3-F03-1120-YDJ0
IN1;N1X1311530;A24824H;MSE02-2-GE3-F03-1120-YDJ0
IN1;N1X1311531;A24870H;MSE02-0-DE3-R02-1130-YDJ0
IN1;N1X1311532;A24870H;MSE02-0-DE3-R02-1130-YDJ0
IN1;N1X1311533;A24871J;MSE02-0-GE3-R02-1130-YDJ0
IN1;N1X1311534;A24871J;MSE02-0-GE3-R02-1130-YDJ0
IN1;N1X1311535;A25239J;MSE02-2-123-F03-1120-YDJP
IN1;N1X1311537;A25966Z;MSE02-0-DE3-F03-1130-YDJ0
IN1;N1X1311538;A31430N;MSE02-2-11A-F03-3AC0-Y3FM
IN1;N1X1311539;A31430N;MSE02-2-11A-F03-3AC0-Y3FM
IN1;N1X1311540;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311541;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311542;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311543;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311544;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311545;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311546;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311547;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311548;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311549;A31927D;MGE02-2-113-R20-D130-YDJM
IN1;N1X1311550;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311551;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311552;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311553;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311554;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311555;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311556;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311557;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311558;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311559;A31928E;MGE02-2-113-R10-D130-YDJM
IN1;N1X1311560;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311561;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311562;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311563;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311564;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311565;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311566;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311567;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311568;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311569;A31930G;MGE02-2-113-W20-D130-YDHJM
IN1;N1X1311570;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311571;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311572;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311573;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311574;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311575;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311576;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311577;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311578;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311579;A31931H;MGE02-2-113-W10-D130-YDHJM
IN1;N1X1311580;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1311581;B13302H;MSE02-1-1LA-F03-2AC5-Y3DFJM
IN1;N1X1311582;B13302H;MSE02-1-1LA-F03-2AC5-Y3DFJM
IN1;N1X1311583;B13302H;MSE02-1-1LA-F03-2AC5-Y3DFJM
IN1;N1X1311584;B16771D;MSE02-2-1LA-F03-3AC6-Y3DFJMZ
IN1;N1X1311585;B16771D;MSE02-2-1LA-F03-3AC6-Y3DFJMZ
IN1;N1X1311586;B17071E;MS02-0-12A-T03-1120-YDFJZ
IN1;N1X1311587;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1311588;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1311589;B19714C;MSE02-2-GE3-F03-1130-YDJ0
IN1;N1X1311590;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1311591;B19715D;MS02-9-123-R02-1130-YDJ0
IN1;N1X1311593;B22104A;MSE02-2-1LA-F03-2A81-YJKM
IN1;N1X1311594;B22104A;MSE02-2-1LA-F03-2A81-YJKM
IN1;N1X1311595;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1311596;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1311597;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1311598;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1311599;B29210Z;MS05-2-183-R05-1230-5DEP
IN1;N1X1311653;000516315M;BCYL-MSE05-AR
IN1;N1X1311655;001330080P;ARB-R-MS08-203.2-8D22-TD
IN1;N1X1311658;001530021R;ARB-R-MS05-205-6D20-TD
IN1;N1X1311659;001530021R;ARB-R-MS05-205-6D20-TD
IN1;N1X1311660;001530021R;ARB-R-MS05-205-6D20-TD
IN1;N1X1311661;001830033R;ARB-R-MSE02-140-5D18-TD
IN1;N1X1311662;001830048H;ARB-RT-MSE02-140-5D18-TD-EC
IN1;N1X1311663;001830048H;ARB-RT-MSE02-140-5D18-TD-EC
IN1;N1X1311664;A03416N;FRE-ARB-MSE02/E03-F03-2C
IN1;N1X1311665;A05806L;ARB-M-ML06-SAE30M20/40Z49-X
IN1;N1X1311668;A13152V;BCYL-MS02-AR-NG
IN1;N1X1311673;A20101Z;FRE-ARB-MS02-F02-2C-NG
IN1;N1X1311679;A23939V;ARB-R-MS02-140-5D18-TD-X-NG
IN1;N1X1311680;A26517X;ARB-M-MS02-DINM2Z24-TD-NG
IN1;N1X1311681;A26517X;ARB-M-MS02-DINM2Z24-TD-NG
IN1;N1X1311687;B16758P;MFG-A20690P-ARB-R-MS02-DUP
IN1;N1X1311688;B20545F;MFG-000930081H-ARB-R-MS05-140
IN1;N1X1311689;B21678M;MFG-B21674H-ARB-R-MS05
IN1;N1X1311692;001750849W;B-PAL-R-MS05-1730-TD
IN1;N1X1312618;001530093U;ARB-R-MS05-140-10D18-TD
IN1;N1X1313783;A22916J;GLACE-MS02-1C-HF-CAST-NG
IN1;N1X1313847;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313848;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313849;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313850;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313851;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313852;A24699W;MSE02-2-123-F03-1120-YDJP
IN1;N1X1313855;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1313856;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1313857;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1313858;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1313859;004743899M;MS05-6-133-F05-1230-DJ00
IN1;N1X1313864;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1313865;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1313866;B18105D;MSE02-1-123-R02-1130-YDP0
IN1;N1X1313868;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1313869;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1313870;B18106E;MSE02-1-123-F03-1130-YDP0
IN1;N1X1313871;A24443T;MSE02-2-123-R02-1131-YDFJP
IN1;N1X1313872;A24443T;MSE02-2-123-R02-1131-YDFJP
IN1;N1X1313874;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1313875;B02461Z;MSE05-A-F3A-F04-1230-59DEFJPZ
IN1;N1X1313895;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1313896;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1313897;B19713B;MSE02-2-DE3-F03-1130-YDJ0
IN1;N1X1313899;B29207V;MS05-2-183-F04-1230-5DEFP
IN1;N1X1313928;B18089L;MS05-2-D23-F04-1230-5DEJMP
